2490996271000,-0.00555,0.01995,-0.00951,0.71738,0.69632,0.02246,0.00023,-0.01572,0.05106,-0.00562,
2509894543000,2.36060,27.58255,-0.00850,0.72754,0.68563,0.01722,0.01745,0.03048,1.81172,-0.11085,
2509994534000,2.36324,27.78345,-0.01047,0.72630,0.68544,0.03042,0.04160,-0.00495,1.88383,0.07777,
2510094525000,2.35882,27.97489,0.00203,0.72620,0.68443,0.04387,0.04766,0.01553,1.88030,0.10155,
2510194515000,2.35263,28.12498,0.00590,0.72619,0.68333,0.05421,0.05273,-0.01597,1.82076,-0.02799,
2510294506000,2.34425,28.21637,-0.00946,0.72479,0.68420,0.05427,0.06004,-0.03971,1.76564,-0.12644,
2510394497000,2.33985,28.45776,-0.02221,0.71777,0.69116,0.04960,0.06818,-0.05416,1.82782,-0.05810,
2510494488000,2.33310,28.63492,-0.02058,0.71168,0.69700,0.05496,0.06838,-0.10584,1.85535,0.05589,
2510594479000,2.31837,28.85616,-0.01251,0.71242,0.69338,0.07088,0.08155,-0.10117,1.92714,0.04995,
2510694470000,2.31586,29.18075,-0.01919,0.71275,0.69255,0.07845,0.07880,-0.09960,1.98251,-0.10447,
2510794461000,2.30720,29.33693,-0.04123,0.70609,0.69776,0.08490,0.08583,-0.21603,1.90977,-0.09261,
2510894451000,2.28143,29.50825,-0.04246,0.69895,0.69669,0.11576,0.11270,-0.30003,1.92185,0.10010,
2510994442000,2.26262,29.64902,-0.04971,0.69679,0.69391,0.12705,0.12973,-0.29959,1.88369,0.02380,
2511094433000,2.24031,29.89269,-0.06371,0.69368,0.69236,0.13750,0.14333,-0.35154,1.86213,-0.19877,
2511194424000,2.19796,30.05498,-0.08394,0.69259,0.68968,0.14915,0.14970,-0.32787,1.84077,-0.18331,
2511294415000,2.13865,30.35324,-0.09159,0.69340,0.68865,0.14780,0.15205,-0.42142,1.92308,-0.04077,
2511394406000,2.08943,30.49183,-0.09236,0.68952,0.69043,0.15197,0.15739,-0.52637,1.82570,0.00748,
2511494397000,2.03787,30.67908,-0.09291,0.68359,0.68864,0.15773,0.18330,-0.49665,1.87322,-0.06855,
2511594387000,1.97316,30.87218,-0.11606,0.68388,0.68681,0.15781,0.18893,-0.62813,1.83160,-0.23623,
2511694378000,1.91450,30.98303,-0.13918,0.67777,0.67955,0.18767,0.20884,-0.69238,1.76243,-0.13198,
2511794369000,1.83146,31.14382,-0.13270,0.67201,0.67115,0.21725,0.22531,-0.77043,1.70014,0.03039,
2511894360000,1.73428,31.34874,-0.12965,0.67540,0.66112,0.22496,0.23695,-0.84256,1.63217,-0.05084,
2511994351000,1.67646,31.37603,-0.14401,0.66554,0.65493,0.24428,0.26163,-0.85998,1.38543,-0.22893,
2512094342000,1.58101,31.51861,-0.15582,0.66343,0.64776,0.26006,0.26952,-0.89215,1.37960,-0.18445,
2512194333000,1.41359,31.81501,-0.14824,0.66643,0.63857,0.27320,0.27102,-1.04281,1.46454,0.01411,
2512294323000,1.31354,31.85249,-0.13000,0.66089,0.63312,0.28039,0.28943,-1.07782,1.28258,0.05157,
2512394314000,1.14430,32.10389,-0.13141,0.65743,0.62817,0.28156,0.30645,-1.19664,1.28302,-0.07198,
2512494305000,1.11370,32.02825,-0.13362,0.63983,0.62597,0.30393,0.32620,-1.14367,0.99850,-0.06414,
2512594296000,0.86756,32.28620,-0.12032,0.62351,0.61427,0.33193,0.35175,-1.37291,1.06930,0.08040,
2512694287000,0.81300,32.26987,-0.10892,0.61214,0.61156,0.33981,0.36851,-1.30408,0.88043,0.08458,
2512794278000,0.65571,32.36180,-0.10441,0.59834,0.60724,0.34811,0.38997,-1.36635,0.76150,-0.08428,
2512894269000,0.50026,32.44154,-0.12525,0.58591,0.60303,0.35867,0.40549,-1.41737,0.71926,-0.21849,
2512994259000,0.39717,32.46440,-0.13603,0.58250,0.59806,0.36979,0.40776,-1.41423,0.63860,-0.05704,
2513094250000,0.17609,32.59096,-0.12920,0.57159,0.59718,0.38142,0.41374,-1.56001,0.58554,0.07684,
2513194241000,0.02270,32.64615,-0.11459,0.56259,0.59283,0.38873,0.42537,-1.61212,0.58725,0.02967,
2513294232000,-0.13139,32.69597,-0.11670,0.55856,0.58529,0.40011,0.43054,-1.65896,0.51448,-0.15729,
2513394223000,-0.30541,32.73879,-0.12337,0.55250,0.58551,0.40049,0.43764,-1.74994,0.51455,-0.10930,
2513494214000,-0.42116,32.77629,-0.12642,0.54303,0.57727,0.41313,0.44856,-1.75067,0.41427,0.03089,
2513594205000,-0.60424,32.83349,-0.11295,0.54250,0.56680,0.42529,0.45117,-1.78656,0.41699,0.09552,
2513694195000,-0.81707,32.89717,-0.11016,0.53898,0.55424,0.43759,0.45917,-1.81802,0.35711,-0.10347,
2513794186000,-0.90995,32.91982,-0.12344,0.53451,0.54872,0.44536,0.46353,-1.74310,0.35439,-0.17913,
2513894177000,-1.13059,32.99089,-0.13377,0.53680,0.53982,0.45272,0.46420,-1.82289,0.37315,-0.06883,
2513994168000,-1.29247,33.03588,-0.13014,0.53661,0.53219,0.46464,0.46145,-1.81946,0.34119,0.05151,
2514094159000,-1.46489,33.06932,-0.12430,0.52854,0.53332,0.46499,0.46904,-1.86426,0.35679,0.02119,
2514194150000,-1.53175,33.08672,-0.12355,0.52469,0.53558,0.46770,0.46810,-1.74498,0.30153,-0.11758,
2514294141000,-1.77264,33.13180,-0.13825,0.51324,0.52995,0.47576,0.47894,-1.85859,0.28677,-0.09923,
2514394131000,-1.93770,33.15990,-0.13909,0.50248,0.52898,0.48097,0.48617,-1.90121,0.29440,0.09082,
2514494122000,-2.05488,33.18087,-0.12283,0.49610,0.53279,0.48036,0.48915,-1.84760,0.24246,0.07527,
2514594113000,-2.28418,33.20850,-0.12549,0.49222,0.52433,0.48875,0.49389,-1.89571,0.19724,-0.12234,
2514694104000,-2.38465,33.22026,-0.13436,0.48945,0.52271,0.49251,0.49463,-1.84207,0.19429,-0.21649,
2514794095000,-2.63726,33.24340,-0.15733,0.48926,0.52049,0.49426,0.49541,-1.95665,0.19755,-0.11625,
2514894086000,-2.78807,33.25556,-0.15274,0.49150,0.51881,0.49888,0.49029,-1.92676,0.13542,0.06852,
2514994077000,-2.97188,33.26942,-0.14614,0.48999,0.51871,0.49848,0.49231,-1.94043,0.17017,0.00727,
2515094067000,-3.17629,33.28652,-0.15361,0.49127,0.51857,0.49754,0.49214,-1.93486,0.14544,-0.08646,
2515194058000,-3.36517,33.29996,-0.16398,0.49312,0.51753,0.50048,0.48838,-1.92856,0.10968,-0.07946,
2515294049000,-3.48980,33.31100,-0.15367,0.49052,0.51673,0.50903,0.48298,-1.90675,0.14832,0.06859,
2515394040000,-3.67537,33.32266,-0.14552,0.49613,0.51517,0.51289,0.47476,-1.90612,0.09356,0.02983,
2515494031000,-3.88961,33.32691,-0.15118,0.49997,0.51396,0.51319,0.47172,-1.91675,0.00683,-0.17217,
2515594022000,-4.08387,33.32701,-0.17445,0.49810,0.51857,0.50726,0.47505,-1.95429,-0.00139,-0.18177,
2515694013000,-4.23250,33.32818,-0.17867,0.50396,0.52667,0.50063,0.46692,-1.92837,0.00245,0.01648,
2515794003000,-4.41186,33.32547,-0.17101,0.51002,0.52174,0.50750,0.45838,-1.91059,-0.03062,0.09201,
2515893994000,-4.61187,33.32589,-0.16325,0.50913,0.52389,0.50455,0.46017,-1.93364,0.03447,-0.02739,
2515993985000,-4.80117,33.32295,-0.17083,0.50789,0.53204,0.49471,0.46286,-1.92474,-0.04504,-0.10909,
2516093976000,-4.98262,33.32370,-0.18130,0.49841,0.52928,0.49620,0.47459,-1.93401,-0.06384,-0.01023,
2516193967000,-5.15739,33.32239,-0.17659,0.49648,0.52127,0.50423,0.47701,-1.94109,0.01854,0.04887,
2516293958000,-5.33201,33.32297,-0.17040,0.49819,0.52028,0.50178,0.47888,-1.90390,-0.02795,-0.03032,
2516393949000,-5.50858,33.32281,-0.17791,0.49794,0.52102,0.49833,0.48193,-1.89197,-0.03205,-0.16810,
2516493939000,-5.69274,33.32113,-0.19653,0.49879,0.51863,0.49893,0.48301,-1.89645,-0.04602,-0.16642,
2516593930000,-5.87277,33.32289,-0.20044,0.50397,0.51228,0.49920,0.48413,-1.90220,0.01526,-0.01006,
2516693921000,-6.05219,33.32290,-0.19882,0.50850,0.50870,0.49520,0.48727,-1.88909,-0.00419,0.03097,
2516793912000,-6.21587,33.32781,-0.19673,0.50985,0.50837,0.49223,0.48921,-1.87234,0.00853,-0.05835,
2516893903000,-6.39610,33.33146,-0.20286,0.51159,0.50739,0.49151,0.48913,-1.86497,0.02487,-0.06055,
2516993894000,-6.62462,33.33256,-0.19980,0.51181,0.50601,0.49395,0.48787,-1.92182,0.02710,0.07277,
2517093885000,-6.81668,33.33400,-0.19100,0.51428,0.50253,0.49834,0.48438,-1.91542,0.02397,0.08998,
2517193875000,-7.00475,33.33654,-0.18510,0.51378,0.50403,0.49480,0.48698,-1.85655,-0.02065,-0.04827,
2517293866000,-7.15980,33.34114,-0.19364,0.51444,0.50392,0.49300,0.48823,-1.82125,-0.04191,-0.13656,
2517393857000,-7.33664,33.34498,-0.20646,0.51796,0.49461,0.50269,0.48413,-1.81476,-0.01886,-0.07938,
2517493848000,-7.49281,33.35531,-0.20478,0.51996,0.49085,0.51319,0.47470,-1.81331,0.01002,0.03214,
2517593839000,-7.65477,33.35902,-0.19823,0.51609,0.49394,0.51056,0.47854,-1.82541,0.01231,0.05170,
2517693830000,-7.87562,33.35037,-0.19954,0.51266,0.49565,0.50926,0.48184,-1.86313,-0.02796,-0.06682,
2517793821000,-8.05918,33.35091,-0.21177,0.50226,0.49591,0.51376,0.48771,-1.90568,-0.00686,-0.12132,
2517893811000,-8.22376,33.35698,-0.22020,0.49103,0.49322,0.51727,0.49804,-1.94037,0.02055,0.03539,
2517993802000,-8.40072,33.36353,-0.21606,0.48525,0.49852,0.51333,0.50250,-1.92467,0.01189,0.06922,
2518093793000,-8.57531,33.36618,-0.21060,0.48161,0.50023,0.51147,0.50618,-1.92334,0.02052,-0.04712,
2518193784000,-8.76935,33.36854,-0.22160,0.48359,0.49571,0.51353,0.50665,-1.95677,0.02909,-0.20612,
2518293775000,-8.96274,33.36994,-0.24289,0.48715,0.49004,0.51632,0.50593,-1.98984,0.06907,-0.20186,
2518393766000,-9.16616,33.37641,-0.25778,0.49467,0.48862,0.51330,0.50306,-2.00022,0.05495,-0.04093,
2518493757000,-9.36365,33.37866,-0.25995,0.49998,0.48653,0.50307,0.51013,-1.99864,0.05738,0.00838,
2518593747000,-9.56454,33.38548,-0.26361,0.50254,0.48612,0.50004,0.51099,-1.99345,0.04325,-0.12632,
2518693738000,-9.74364,33.39168,-0.28028,0.50455,0.48264,0.50185,0.51052,-1.96603,0.04173,-0.13701,
2518793729000,-9.93150,33.39954,-0.28569,0.50463,0.47547,0.50811,0.51098,-1.96319,0.09210,0.02348,
2518893720000,-10.13671,33.40538,-0.28001,0.50557,0.47593,0.50672,0.51100,-1.95693,0.06228,0.07107,
2518993711000,-10.30369,33.41691,-0.27482,0.50699,0.47543,0.50511,0.51166,-1.91729,0.02478,-0.11123,
2519093702000,-10.48656,33.42004,-0.29055,0.50809,0.47045,0.50715,0.51314,-1.91314,0.02380,-0.17544,
2519193693000,-10.71025,33.42112,-0.30784,0.50760,0.47089,0.50416,0.51617,-1.94274,0.06849,-0.03349,
2519293683000,-10.90462,33.42316,-0.30606,0.50860,0.47042,0.50430,0.51547,-1.93649,0.07750,0.05259,
2519393674000,-11.10815,33.43082,-0.30283,0.50907,0.47210,0.50246,0.51526,-1.97060,0.08840,-0.01377,
2519493665000,-11.29824,33.44156,-0.30975,0.51220,0.46946,0.50399,0.51307,-1.96806,0.09144,-0.08129,
2519593656000,-11.47137,33.45234,-0.31156,0.51304,0.46843,0.50402,0.51315,-1.94595,0.12047,0.05828,
2519693647000,-11.66866,33.46076,-0.30007,0.50991,0.47223,0.50038,0.51634,-1.93130,0.12147,0.11115,
2519793638000,-11.84557,33.47435,-0.29163,0.50807,0.47408,0.49852,0.51826,-1.89067,0.07997,-0.01081,
2519893629000,-12.01964,33.48785,-0.29913,0.50542,0.46801,0.50353,0.52151,-1.86429,0.07694,-0.15149,
2519993619000,-12.18157,33.48927,-0.31036,0.50788,0.46310,0.50665,0.52048,-1.86814,0.13230,-0.08854,
2520093610000,-12.35153,33.49403,-0.31021,0.51370,0.46249,0.50815,0.51380,-1.84754,0.08256,0.06662,
2520193601000,-12.54049,33.50151,-0.30329,0.51066,0.46647,0.50585,0.51552,-1.91189,0.13880,0.06573,
2520293592000,-12.76050,33.50301,-0.30426,0.51098,0.47438,0.50543,0.50834,-1.94927,0.06087,-0.10563,
2520393583000,-12.94608,33.51981,-0.31526,0.51150,0.46726,0.51344,0.50636,-1.97288,0.03617,-0.06421,
2520493574000,-13.11134,33.51372,-0.31256,0.50241,0.45960,0.52134,0.51435,-1.97020,0.07433,0.08303,
2520593565000,-13.29352,33.51017,-0.30673,0.50039,0.46384,0.51575,0.51814,-1.95841,-0.00325,0.04964,
2520693555000,-13.45158,33.50596,-0.31271,0.50080,0.46322,0.50973,0.52422,-1.92379,0.03345,-0.13069,
2520793546000,-13.64251,33.50663,-0.32996,0.50469,0.45970,0.51168,0.52168,-1.92111,-0.02490,-0.16566,
2520893537000,-13.80210,33.49912,-0.34535,0.50403,0.46081,0.51054,0.52246,-1.93988,0.02329,0.02047,
2520993528000,-13.98584,33.49895,-0.33907,0.50113,0.46399,0.50902,0.52392,-1.92125,0.01794,0.09504,
2521093519000,-14.23749,33.49316,-0.33770,0.49726,0.46918,0.50572,0.52617,-1.99496,0.03025,-0.02773,
2521193510000,-14.43672,33.49494,-0.34552,0.49818,0.46803,0.50840,0.52373,-2.03551,0.00401,-0.12831,
2521293501000,-14.58493,33.49276,-0.35657,0.49626,0.46297,0.51323,0.52533,-2.01526,-0.01934,0.03670,
2521393491000,-14.78347,33.49332,-0.34723,0.49266,0.46458,0.51159,0.52890,-2.00498,-0.00794,0.10988,
2521493482000,-15.01429,33.48569,-0.34408,0.49606,0.46010,0.50871,0.53240,-1.99512,-0.04241,-0.03112,
2521593473000,-15.21344,33.47868,-0.35685,0.49761,0.45639,0.50874,0.53412,-1.98258,-0.04417,-0.16905,
2521693464000,-15.34434,33.46855,-0.37019,0.49699,0.45827,0.50509,0.53653,-1.94304,-0.02570,-0.10427,
2521793455000,-15.53402,33.46650,-0.37136,0.50572,0.46398,0.49999,0.52818,-1.92813,-0.05514,0.04781,
2521893446000,-15.72332,33.45626,-0.36432,0.50811,0.46172,0.49933,0.52850,-1.96145,-0.00472,0.05163,
2521993437000,-15.89815,33.45369,-0.36107,0.51258,0.45879,0.50083,0.52530,-1.94335,-0.03924,-0.05070,
2522093427000,-16.08231,33.45034,-0.36882,0.51304,0.45590,0.50218,0.52608,-1.92424,-0.06280,-0.02327,
2522193418000,-16.28729,33.43615,-0.36448,0.50573,0.46084,0.49812,0.53267,-1.92113,-0.02509,0.11718,
2522293409000,-16.48626,33.42699,-0.34847,0.50354,0.46397,0.49718,0.53291,-1.92212,-0.09996,0.15683,
2522393400000,-16.59937,33.41938,-0.35216,0.50030,0.46136,0.50690,0.52906,-1.85990,-0.10126,-0.04633,
2522493391000,-16.78779,33.40784,-0.36451,0.49420,0.46506,0.51325,0.52541,-1.87122,-0.07580,-0.14634,
2522593382000,-16.91204,33.39615,-0.37663,0.48949,0.47363,0.51110,0.52426,-1.86189,-0.08760,0.02109,
2522693373000,-17.09496,33.38571,-0.36850,0.48838,0.47537,0.51372,0.52115,-1.88252,-0.07085,0.08211,
2522793363000,-17.28069,33.37845,-0.36609,0.49134,0.47376,0.51811,0.51546,-1.89993,-0.05522,0.01208,
2522893354000,-17.46382,33.37270,-0.37071,0.49197,0.47177,0.52918,0.50533,-1.92634,-0.05614,-0.05705,
2522993345000,-17.70033,33.36148,-0.37295,0.48824,0.47284,0.53181,0.50520,-1.97060,-0.10612,0.02318,
2523093336000,-17.89745,33.35710,-0.36662,0.48080,0.47793,0.52874,0.51074,-1.97252,-0.06817,0.07580,
2523193327000,-18.02839,33.35443,-0.36448,0.48215,0.47648,0.52814,0.51143,-1.90419,-0.11168,0.01639,
2523293318000,-18.21411,33.34358,-0.37234,0.48429,0.47047,0.53163,0.51136,-1.88880,-0.09360,-0.14514,
2523393309000,-18.39707,33.33447,-0.38807,0.48535,0.46924,0.53312,0.50993,-1.88829,-0.11793,-0.09473,
2523493299000,-18.53516,33.32618,-0.38951,0.48332,0.47644,0.53382,0.50443,-1.87304,-0.11867,0.05609,
2523593290000,-18.71560,33.31367,-0.38139,0.47960,0.48400,0.52986,0.50495,-1.89174,-0.11379,0.06882,
2523693281000,-18.89848,33.30146,-0.38029,0.48121,0.49018,0.52616,0.50131,-1.90144,-0.13238,-0.05895,
2523793272000,-19.08428,33.28647,-0.38936,0.48059,0.49480,0.52392,0.49972,-1.92522,-0.18210,-0.08932,
2523893263000,-19.27253,33.26882,-0.39133,0.47431,0.49820,0.52302,0.50327,-1.95068,-0.16413,0.05338,
2523993254000,-19.46999,33.25333,-0.37971,0.47331,0.50422,0.51829,0.50310,-1.93467,-0.17482,0.13200,
2524093245000,-19.66074,33.23160,-0.36854,0.47376,0.50525,0.51756,0.50241,-1.88348,-0.23067,-0.01913,
2524193235000,-19.84502,33.20893,-0.37916,0.47341,0.50413,0.51843,0.50295,-1.89506,-0.26244,-0.14895,
2524293226000,-20.05532,33.17930,-0.39044,0.47046,0.50530,0.51785,0.50514,-1.92025,-0.25111,-0.09295,
2524393217000,-20.24929,33.15061,-0.39462,0.47245,0.50533,0.52025,0.50077,-1.92009,-0.29140,0.04549,
2524493208000,-20.36610,33.13509,-0.39030,0.47087,0.50576,0.52056,0.50151,-1.90641,-0.24434,0.04420,
2524593199000,-20.54678,33.11169,-0.39025,0.47103,0.50684,0.51823,0.50268,-1.88553,-0.25943,-0.08174,
2524693190000,-20.73750,33.08345,-0.40067,0.47192,0.50488,0.52093,0.50102,-1.89897,-0.25752,-0.10375,
2524793181000,-20.92616,33.05855,-0.40593,0.47143,0.49821,0.52857,0.50015,-1.92637,-0.23872,0.02954,
2524893171000,-21.14041,33.02999,-0.39423,0.47547,0.49212,0.53228,0.49843,-1.90773,-0.24140,0.09069,
2524993162000,-21.32169,33.00539,-0.38813,0.47957,0.48664,0.53525,0.49669,-1.86839,-0.26163,-0.00485,
2525093153000,-21.51080,32.97712,-0.39859,0.48003,0.48598,0.53494,0.49722,-1.89161,-0.30093,-0.16638,
2525193144000,-21.66213,32.95562,-0.41146,0.48176,0.48215,0.53728,0.49676,-1.89011,-0.27537,-0.14980,
2525293135000,-21.84719,32.92914,-0.41845,0.48867,0.47974,0.53886,0.49058,-1.86228,-0.30437,0.02076,
2525393126000,-22.03941,32.89932,-0.41465,0.48778,0.48089,0.53611,0.49335,-1.89371,-0.28049,0.04809,
2525493117000,-22.22396,32.87122,-0.41741,0.48613,0.48404,0.53121,0.49719,-1.87324,-0.30545,-0.11104,
2525593107000,-22.45871,32.83193,-0.42541,0.48554,0.48439,0.52924,0.49952,-1.90064,-0.28782,-0.09980,
2525693098000,-22.64800,32.80302,-0.42597,0.47939,0.47980,0.53307,0.50579,-1.91731,-0.29501,0.07953,
2525793089000,-22.79868,32.78639,-0.41747,0.47968,0.47741,0.53454,0.50621,-1.89175,-0.27274,0.10317,
2525893080000,-22.98737,32.76005,-0.41189,0.47844,0.47105,0.53659,0.51115,-1.86775,-0.29450,-0.07325,
2525993071000,-23.17282,32.73214,-0.42592,0.47838,0.47052,0.53513,0.51323,-1.87733,-0.30154,-0.17296,
2526093062000,-23.34845,32.70560,-0.44238,0.47729,0.47093,0.53233,0.51676,-1.87545,-0.26632,-0.10290,
2526193053000,-23.53281,32.67769,-0.44499,0.48107,0.47104,0.53059,0.51494,-1.85010,-0.32322,0.03838,
2526293043000,-23.71398,32.65223,-0.43852,0.48200,0.47079,0.52396,0.52105,-1.86879,-0.26643,0.08457,
2526393034000,-23.89602,32.62399,-0.43197,0.48107,0.47125,0.52326,0.52220,-1.82873,-0.30897,-0.02897,
2526493025000,-24.04712,32.60418,-0.43573,0.47201,0.46872,0.53050,0.52543,-1.79747,-0.31022,-0.06130,
2526593016000,-24.22457,32.57551,-0.43431,0.45852,0.46781,0.53929,0.52922,-1.83844,-0.28527,0.06562,
2526693007000,-24.41433,32.54430,-0.42794,0.45303,0.46782,0.53898,0.53425,-1.85772,-0.30431,0.08076,
2526792998000,-24.59104,32.51407,-0.42361,0.45361,0.46381,0.54099,0.53522,-1.84079,-0.33343,-0.06026,
2526926319000,-24.83540,32.46934,-0.44603,0.45461,0.45981,0.54173,0.53706,-1.83412,-0.31895,-0.20033,
2526992979000,-24.94436,32.45277,-0.45509,0.45635,0.46155,0.53853,0.53731,-1.82507,-0.28433,-0.08193,
2527092970000,-25.11654,32.42773,-0.45436,0.46235,0.46838,0.53177,0.53299,-1.79702,-0.29253,0.05254,
2527192961000,-25.27484,32.41277,-0.45124,0.46658,0.47176,0.52470,0.53332,-1.81000,-0.21574,-0.01788,
2527292952000,-25.43035,32.39932,-0.45892,0.47591,0.46717,0.52770,0.52611,-1.77329,-0.22005,-0.12086,
2527392943000,-25.62277,32.37841,-0.47218,0.47700,0.46909,0.52533,0.52578,-1.78919,-0.18287,-0.04012,
2527492934000,-25.80208,32.35985,-0.46807,0.47575,0.47192,0.52489,0.52483,-1.80303,-0.17455,0.07176,
2527592925000,-25.96263,32.35021,-0.46006,0.47744,0.47263,0.52445,0.52308,-1.79153,-0.17380,0.04949,
2527692915000,-26.13163,32.33373,-0.46518,0.48095,0.46925,0.52572,0.52165,-1.74107,-0.19033,-0.12956,
2527826237000,-26.36197,32.31319,-0.48972,0.48056,0.46999,0.52150,0.52555,-1.74212,-0.16748,-0.19259,
2527892897000,-26.48029,32.30775,-0.50070,0.48247,0.47495,0.51510,0.52566,-1.76988,-0.10966,-0.06623,
2527992888000,-26.62402,32.31455,-0.49899,0.48915,0.47665,0.51227,0.52069,-1.72605,-0.11817,0.09185,
