2490996271000,-0.00555,0.01995,-0.00951,0.71738,0.69632,0.02246,0.00023,-0.01572,0.05106,-0.00562,
2528092879000,-26.79888,32.30743,-0.48633,0.49128,0.47543,0.51070,0.52133,-1.73251,-0.05812,0.04141,
2528192870000,-26.94145,32.31473,-0.48923,0.49363,0.47479,0.51040,0.52000,-1.69198,-0.05092,-0.08061,
2528292861000,-27.11165,32.31444,-0.49774,0.49088,0.47836,0.50807,0.52161,-1.69682,-0.03942,-0.04277,
2528392851000,-27.28402,32.31625,-0.49199,0.48718,0.48185,0.50642,0.52346,-1.72756,-0.01459,0.08860,
2528492842000,-27.39674,32.32738,-0.47369,0.48629,0.48065,0.50636,0.52545,-1.66825,-0.01752,0.05486,
2528592833000,-27.56698,32.32090,-0.47603,0.48374,0.47694,0.50738,0.53017,-1.62459,-0.02374,-0.10940,
2528692824000,-27.67212,32.32538,-0.48117,0.48113,0.47884,0.50395,0.53410,-1.58960,-0.04101,-0.15583,
2528792815000,-27.83457,32.32252,-0.49375,0.48172,0.47817,0.50434,0.53380,-1.60387,-0.00856,-0.05269,
2528892806000,-27.87502,32.33266,-0.47985,0.48148,0.47775,0.50532,0.53346,-1.54909,-0.00649,0.12198,
2528992797000,-28.02891,32.33786,-0.46925,0.47883,0.47888,0.50686,0.53337,-1.57060,0.06768,0.07952,
2529092787000,-28.25392,32.33843,-0.46066,0.47276,0.48396,0.51267,0.52863,-1.62742,0.07066,-0.05291,
2529192778000,-28.41851,32.34065,-0.46659,0.46712,0.48356,0.51806,0.52875,-1.64105,0.03804,-0.06841,
2529292769000,-28.51220,32.35238,-0.46141,0.45379,0.47062,0.52987,0.54021,-1.61873,0.02142,0.09182,
2529392760000,-28.71785,32.35240,-0.44438,0.44744,0.46870,0.53545,0.54168,-1.65918,0.01640,0.08081,
2529492751000,-28.86401,32.35056,-0.43629,0.43738,0.46174,0.54087,0.55041,-1.67509,-0.01433,-0.02241,
2529592742000,-29.03704,32.34533,-0.44167,0.43679,0.45702,0.54332,0.55241,-1.68620,-0.04842,-0.09405,
2529692733000,-29.21855,32.33271,-0.44997,0.43432,0.45214,0.54817,0.55357,-1.69152,-0.07640,-0.05121,
2529792723000,-29.39655,32.32729,-0.44931,0.43048,0.45030,0.55018,0.55607,-1.71538,-0.05527,0.03454,
2529892714000,-29.54641,32.32027,-0.44397,0.43034,0.44225,0.55414,0.55871,-1.70610,-0.02249,0.08522,
2529992705000,-29.71653,32.31635,-0.44185,0.43633,0.43304,0.55748,0.55795,-1.64604,-0.03196,-0.04453,
2530092696000,-29.86983,32.30861,-0.44567,0.43718,0.42931,0.56019,0.55745,-1.62268,-0.04838,-0.06476,
2530192687000,-30.03981,32.30160,-0.44573,0.43306,0.42302,0.56758,0.55800,-1.65551,-0.07395,0.03496,
2530292678000,-30.22888,32.28357,-0.43568,0.42342,0.42327,0.57120,0.56150,-1.66228,-0.14844,0.04804,
2530392669000,-30.38312,32.26329,-0.43135,0.41349,0.41885,0.57607,0.56721,-1.65727,-0.19518,0.03530,
2530492659000,-30.57684,32.23564,-0.43291,0.40332,0.40825,0.58457,0.57354,-1.69277,-0.20070,-0.10447,
2530592650000,-30.74687,32.20612,-0.44732,0.40121,0.40619,0.58778,0.57320,-1.69961,-0.26728,-0.13927,
2530692641000,-30.95015,32.16915,-0.45192,0.40104,0.40567,0.58921,0.57221,-1.74834,-0.28712,0.03779,
2530792632000,-31.11948,32.13710,-0.44552,0.39225,0.40379,0.59020,0.57857,-1.72498,-0.31667,0.09096,
2530892623000,-31.28657,32.10470,-0.44070,0.38922,0.39244,0.59668,0.58179,-1.71866,-0.31381,0.00657,
2530992614000,-31.44495,32.06514,-0.44233,0.38069,0.37802,0.60638,0.58692,-1.71719,-0.32702,-0.06830,
2531092605000,-31.58864,32.01947,-0.44198,0.37245,0.37775,0.60959,0.58905,-1.74759,-0.35709,0.04811,
2531192595000,-31.75497,31.96623,-0.43059,0.34738,0.37094,0.62174,0.59596,-1.78606,-0.36890,0.08644,
2531292586000,-31.92732,31.92790,-0.42265,0.35073,0.35824,0.62957,0.59355,-1.71856,-0.47539,0.06023,
2531392577000,-32.04745,31.87673,-0.42018,0.33466,0.33646,0.63838,0.60603,-1.67752,-0.45796,-0.07144,
2531492568000,-32.21502,31.83373,-0.43132,0.32714,0.33288,0.63799,0.61248,-1.63460,-0.48980,-0.11534,
2531592559000,-32.30518,31.78180,-0.43924,0.31566,0.32303,0.64160,0.61997,-1.55742,-0.48899,-0.01335,
2531692550000,-32.45844,31.73577,-0.43350,0.30669,0.30758,0.65208,0.62139,-1.54549,-0.49199,0.09726,
2531792541000,-32.52535,31.67898,-0.42081,0.30020,0.29723,0.65964,0.62162,-1.54507,-0.49753,0.06998,
2531892531000,-32.61681,31.61275,-0.42005,0.28990,0.28989,0.66873,0.62026,-1.47323,-0.56937,-0.05644,
2531992522000,-32.70288,31.56343,-0.42360,0.27169,0.28614,0.67581,0.62256,-1.43124,-0.61008,-0.07473,
2532092513000,-32.72808,31.49222,-0.42543,0.24419,0.27395,0.68120,0.63348,-1.34421,-0.69513,0.02138,
2532192504000,-32.80622,31.41306,-0.42491,0.23030,0.25949,0.68527,0.64034,-1.21796,-0.78453,0.03516,
2532292495000,-32.88198,31.33174,-0.42826,0.20459,0.23469,0.68799,0.65554,-1.18136,-0.78547,-0.10118,
2532392486000,-32.96926,31.25419,-0.44541,0.19696,0.23062,0.68663,0.66073,-1.14169,-0.80065,-0.17236,
2532492477000,-33.06288,31.16518,-0.45997,0.18357,0.22403,0.68690,0.66654,-1.15299,-0.81135,-0.11390,
2532592467000,-33.16816,31.08273,-0.46888,0.18061,0.21919,0.68543,0.67046,-1.06342,-0.84457,-0.07833,
2532692458000,-33.25064,30.99453,-0.46863,0.18033,0.20086,0.67342,0.68822,-1.10625,-0.85456,0.00170,
2532792449000,-33.36758,30.91135,-0.47335,0.18024,0.18647,0.67188,0.69377,-1.06547,-0.85287,-0.08656,
2532892440000,-33.41861,30.81746,-0.48146,0.16691,0.18693,0.67140,0.69744,-0.98819,-0.85686,-0.06335,
2532992431000,-33.47278,30.72262,-0.47475,0.14874,0.17916,0.67510,0.70002,-0.91767,-0.90281,0.05660,
2533092422000,-33.49425,30.64101,-0.47040,0.14489,0.17438,0.67752,0.69969,-0.80514,-0.92887,0.02548,
2533192413000,-33.51700,30.54366,-0.47722,0.13417,0.15289,0.68068,0.70378,-0.73066,-0.94039,-0.11512,
2533292403000,-33.59354,30.45516,-0.49531,0.13054,0.14683,0.68239,0.70409,-0.76703,-0.93821,-0.18753,
2533392394000,-33.62198,30.37605,-0.51925,0.12774,0.14903,0.68418,0.70240,-0.76935,-0.93032,-0.06187,
2533492385000,-33.69196,30.28444,-0.51748,0.13147,0.14635,0.68608,0.70042,-0.74241,-0.93766,0.05428,
2533592376000,-33.76411,30.19355,-0.51174,0.13900,0.13829,0.68751,0.69920,-0.72530,-0.93024,-0.00385,
2533692367000,-33.82604,30.10187,-0.51823,0.14242,0.13179,0.68883,0.69847,-0.66178,-0.92629,-0.09795,
2533792358000,-33.87231,30.01275,-0.52140,0.13154,0.12907,0.69019,0.69977,-0.53992,-0.94510,0.01826,
2533892349000,-33.91857,29.91119,-0.51525,0.11222,0.12218,0.69747,0.69715,-0.54808,-0.97754,0.07190,
2533992339000,-33.84125,29.95657,-0.50624,0.10241,0.11320,0.69961,0.69803,-0.43573,-0.90740,0.00868,
2534092330000,-34.00069,29.69072,-0.52360,0.09881,0.09624,0.69900,0.70169,-0.47645,-1.04169,-0.15361,
2534192321000,-34.07922,29.57429,-0.53328,0.09407,0.09221,0.69668,0.70518,-0.48504,-1.04095,-0.12116,
2534292312000,-34.08275,29.54048,-0.51403,0.08896,0.09102,0.69426,0.70838,-0.38409,-0.98660,0.07181,
2534392303000,-34.13171,29.43615,-0.50351,0.07997,0.08331,0.68930,0.71521,-0.44564,-0.95729,0.09571,
2534492294000,-34.12660,29.42065,-0.49115,0.08067,0.07998,0.69077,0.71409,-0.35932,-0.89523,0.00845,
2534592285000,-34.15477,29.32611,-0.49588,0.07135,0.07164,0.69538,0.71149,-0.28484,-0.90836,-0.03159,
2534725606000,-34.19019,29.18599,-0.49028,0.03428,0.06058,0.70375,0.70703,-0.23837,-0.94997,0.08593,
2534792266000,-34.13195,29.26637,-0.47299,0.03094,0.04791,0.70616,0.70575,-0.09647,-0.85825,0.10011,
2534892257000,-34.16430,29.11443,-0.47464,0.00577,0.01240,0.70438,0.70969,-0.10024,-0.91713,-0.03742,
2534992248000,-34.19584,28.99772,-0.48527,-0.00336,0.00940,0.70210,0.71201,-0.15035,-0.95499,-0.07444,
2535092239000,-34.17626,29.07912,-0.48147,-0.01140,0.02451,0.70176,0.71190,-0.12692,-0.77201,0.02774,
2535192230000,-34.18054,29.00100,-0.47535,-0.00071,0.02379,0.70352,0.71027,0.00178,-0.74013,0.08330,
2535292221000,-34.25818,28.68127,-0.47278,-0.00786,0.01955,0.69669,0.71707,-0.10989,-0.96061,0.08400,
2535392211000,-34.26429,28.58681,-0.47105,-0.00910,0.01314,0.69446,0.71935,-0.04071,-0.90120,-0.02118,
2535492202000,-34.26686,28.48222,-0.47691,-0.02076,0.00919,0.69773,0.71600,-0.05178,-0.91449,-0.01194,
2535592193000,-34.27743,28.36274,-0.47284,-0.02568,0.00881,0.70367,0.71001,-0.01673,-0.95705,0.06268,
2535725514000,-34.27835,28.21310,-0.46847,-0.03547,-0.00586,0.70298,0.71030,0.02460,-1.01424,0.01907,
2535792175000,-34.25236,28.33872,-0.47856,-0.03964,-0.00536,0.70326,0.70981,0.05237,-0.87173,-0.08375,
2535892166000,-34.24456,28.03381,-0.49847,-0.04309,-0.00609,0.70218,0.71067,0.09648,-1.03456,-0.14656,
2535992157000,-34.23459,27.92345,-0.50914,-0.03897,-0.01424,0.70274,0.71024,0.13933,-1.05000,-0.05273,
2536092147000,-34.22552,27.81908,-0.50459,-0.03665,-0.02097,0.70325,0.70969,0.17112,-1.06440,0.11379,
2536192138000,-34.21733,27.85155,-0.49115,-0.04770,-0.02154,0.70315,0.70911,0.11790,-0.97577,0.05321,
2536292129000,-34.20820,27.76515,-0.49638,-0.05450,-0.01928,0.70413,0.70771,0.10519,-0.98434,-0.10357,
2536392120000,-34.20164,27.62213,-0.51260,-0.05935,-0.02497,0.70599,0.70529,0.07688,-1.05031,-0.12108,
2536492111000,-34.19579,27.50963,-0.51425,-0.05681,-0.03276,0.70744,0.70372,0.02479,-1.10911,0.03952,
2536592102000,-34.19074,27.42479,-0.50590,-0.05102,-0.03668,0.70226,0.70914,0.08629,-1.06281,0.05755,
2536692093000,-34.18140,27.32815,-0.50556,-0.04649,-0.04157,0.69507,0.71624,0.12603,-1.00320,-0.09958,
2536792083000,-34.16970,27.21627,-0.52178,-0.04894,-0.04008,0.69110,0.71999,0.11623,-1.00749,-0.17320,
2536892074000,-34.14732,27.03899,-0.52252,-0.05122,-0.03349,0.68952,0.72168,0.14291,-1.05012,-0.03619,
2536992065000,-34.12688,26.91626,-0.52055,-0.03641,-0.03824,0.69142,0.72052,0.23718,-1.02353,0.06967,
2537092056000,-34.11971,26.87177,-0.51434,-0.04634,-0.04027,0.69075,0.72048,0.10520,-1.04253,0.06338,
2537192047000,-34.09043,26.69190,-0.52019,-0.05263,-0.03074,0.68921,0.72199,0.12636,-1.07506,-0.04750,
2537292038000,-34.08764,26.61616,-0.52540,-0.05639,-0.02158,0.69001,0.72128,0.07794,-1.07739,-0.03229,
2537392029000,-34.07651,26.51599,-0.52173,-0.05974,-0.02794,0.69384,0.71710,0.09256,-1.07432,0.07382,
2537492019000,-34.06488,26.39405,-0.51186,-0.05789,-0.03057,0.69567,0.71537,0.08457,-1.09144,0.08240,
2537592010000,-34.05218,26.29124,-0.50870,-0.05487,-0.03366,0.69443,0.71668,0.08943,-1.06008,-0.05929,
2537692001000,-34.02739,26.16362,-0.52240,-0.05488,-0.03420,0.69228,0.71872,0.11105,-1.04191,-0.17944,
2537791992000,-34.01450,26.05367,-0.53752,-0.05650,-0.03192,0.68973,0.72115,0.09664,-1.03653,-0.09021,
2537891983000,-34.00524,25.94202,-0.53968,-0.04474,-0.03147,0.69020,0.72154,0.09800,-1.00370,0.02012,
2537991974000,-33.98968,25.82586,-0.53416,-0.04312,-0.03123,0.69077,0.72111,0.08970,-1.03683,0.05218,
2538091965000,-33.98214,25.72217,-0.53060,-0.04285,-0.03059,0.69085,0.72108,0.07544,-1.04872,-0.04173,
2538191955000,-33.97219,25.61361,-0.53689,-0.04373,-0.02920,0.69179,0.72018,0.08388,-1.06797,-0.08587,
2538291946000,-33.96519,25.50699,-0.53878,-0.04530,-0.03042,0.69365,0.71825,0.09734,-1.08164,0.03505,
2538391937000,-33.95357,25.39958,-0.52992,-0.04596,-0.03470,0.69819,0.71360,0.05628,-1.07913,0.07534,
2538491928000,-33.94000,25.26811,-0.51795,-0.04217,-0.04046,0.69782,0.71389,0.11492,-1.10118,0.02472,
2538591919000,-33.92199,25.14443,-0.51850,-0.04482,-0.03893,0.69722,0.71439,0.12541,-1.10938,-0.16042,
2538691910000,-33.90777,25.03231,-0.53388,-0.04911,-0.03516,0.69715,0.71438,0.14591,-1.11340,-0.12703,
2538791901000,-33.89294,24.91621,-0.53555,-0.04879,-0.03549,0.69663,0.71489,0.14496,-1.14521,0.10064,
2538891891000,-33.87898,24.80097,-0.52188,-0.04789,-0.03575,0.69562,0.71592,0.09101,-1.14353,0.12278,
2538991882000,-33.86876,24.68773,-0.52109,-0.04317,-0.03374,0.69548,0.71646,0.09374,-1.09584,-0.04910,
2539091873000,-33.85206,24.53623,-0.52913,-0.04689,-0.02862,0.69543,0.71649,0.07898,-1.10204,-0.04246,
2539191864000,-33.84655,24.43461,-0.52642,-0.04784,-0.02820,0.69587,0.71602,0.07344,-1.08598,0.11711,
2539291855000,-33.84115,24.32888,-0.51444,-0.04389,-0.03186,0.69529,0.71668,0.08302,-1.07572,0.10363,
2539391846000,-33.83303,24.22373,-0.51003,-0.04169,-0.03500,0.69500,0.71694,0.09107,-1.04173,-0.05221,
2539491837000,-33.82554,24.10349,-0.52204,-0.04470,-0.03274,0.69393,0.71791,0.06408,-1.06571,-0.15764,
2539591827000,-33.81701,23.98486,-0.53801,-0.04673,-0.02924,0.69322,0.71862,0.02608,-1.07101,-0.08358,
2539691818000,-33.81205,23.87569,-0.53748,-0.02738,-0.02666,0.69495,0.71804,0.07542,-1.03357,0.06651,
2539791809000,-33.80966,23.77260,-0.52784,-0.02844,-0.02550,0.69434,0.71863,-0.04669,-1.08783,0.08806,
2539891800000,-33.80760,23.66528,-0.52495,-0.02529,-0.02123,0.69417,0.71905,0.01794,-1.04130,-0.05386,
2539991791000,-33.80346,23.56201,-0.52819,-0.02866,-0.01809,0.69430,0.71888,0.03578,-1.06097,-0.04108,
2540091782000,-33.80153,23.45958,-0.52307,-0.03779,-0.02191,0.69718,0.71556,0.04818,-1.10002,0.10371,
2540191773000,-33.79915,23.35279,-0.51082,-0.03795,-0.02334,0.69715,0.71554,0.07243,-1.08870,0.11730,
2540291763000,-33.78950,23.24216,-0.50704,-0.04338,-0.03759,0.69598,0.71576,0.06822,-1.05354,-0.02340,
2540391754000,-33.77742,23.09337,-0.52508,-0.04879,-0.03524,0.69485,0.71663,0.05312,-1.06933,-0.15003,
2540491745000,-33.76642,22.94517,-0.54505,-0.05329,-0.02937,0.69399,0.71741,0.03985,-1.07244,-0.08763,
2540591736000,-33.76286,22.83831,-0.54250,-0.04211,-0.02362,0.69550,0.71690,0.06685,-1.06380,0.05634,
2540691727000,-33.75943,22.72725,-0.53507,-0.04144,-0.01886,0.69441,0.71813,0.00834,-1.10308,0.07486,
2540791718000,-33.75571,22.59419,-0.53950,-0.03765,-0.01740,0.69505,0.71776,0.06952,-1.09310,-0.04523,
2540891709000,-33.75640,22.50369,-0.54369,-0.04227,-0.02266,0.69917,0.71335,0.06431,-1.08906,-0.04008,
2540991699000,-33.75391,22.40095,-0.54062,-0.06077,-0.04056,0.70726,0.70317,0.05601,-1.10232,0.03917,
2541091690000,-33.74241,22.27406,-0.53879,-0.06278,-0.04039,0.70777,0.70248,0.06126,-1.13733,0.04319,
2541191681000,-33.73576,22.13402,-0.54491,-0.06324,-0.04299,0.70601,0.70406,0.05490,-1.14864,-0.08208,
2541291672000,-33.73197,22.02108,-0.55968,-0.06084,-0.04665,0.70483,0.70522,0.03986,-1.16037,-0.18068,
2541391663000,-33.72640,21.90270,-0.57677,-0.06143,-0.04386,0.70501,0.70517,0.04242,-1.18503,-0.12237,
2541491654000,-33.72110,21.77812,-0.58044,-0.05525,-0.03449,0.70594,0.70527,0.10490,-1.18847,0.02026,
2541591645000,-33.71233,21.65804,-0.57524,-0.05523,-0.03354,0.69901,0.71219,0.02965,-1.19432,0.02018,
2541691635000,-33.71420,21.53534,-0.58500,-0.05380,-0.03533,0.69894,0.71228,0.05449,-1.16890,-0.12181,
2541791626000,-33.71058,21.42646,-0.59372,-0.05198,-0.04051,0.69841,0.71265,0.09525,-1.17063,-0.04281,
2541891617000,-33.70456,21.31539,-0.58512,-0.06269,-0.04895,0.69695,0.71269,0.02270,-1.18899,0.11498,
2541991608000,-33.69847,21.18584,-0.57469,-0.05833,-0.05158,0.69720,0.71264,0.09664,-1.16360,0.07332,
2542091599000,-33.68089,21.01849,-0.57904,-0.05807,-0.05285,0.69682,0.71294,0.12942,-1.16947,-0.10586,
2542191590000,-33.66759,20.89809,-0.59377,-0.05867,-0.05067,0.69683,0.71304,0.13597,-1.14996,-0.15405,
2542291581000,-33.65647,20.76947,-0.60864,-0.05302,-0.04633,0.69731,0.71331,0.09143,-1.16086,-0.02697,
2542391571000,-33.64875,20.65604,-0.60351,-0.04220,-0.04121,0.69938,0.71231,0.15205,-1.15681,0.08068,
2542491562000,-33.64010,20.52580,-0.59429,-0.04788,-0.03380,0.69982,0.71191,0.09526,-1.23491,0.03336,
2542591553000,-33.62510,20.35116,-0.59721,-0.04936,-0.02483,0.70273,0.70931,0.14788,-1.27871,-0.09367,
2542691544000,-33.61070,20.22838,-0.60676,-0.05549,-0.01929,0.70380,0.70797,0.19221,-1.29802,-0.03894,
2542791535000,-33.59386,20.10547,-0.59956,-0.06074,-0.02712,0.70359,0.70749,0.14611,-1.31053,0.09312,
2542891526000,-33.57796,19.96918,-0.59126,-0.06336,-0.02545,0.70291,0.70799,0.14292,-1.31386,0.02458,
2542991517000,-33.56543,19.83173,-0.59259,-0.06167,-0.03041,0.69755,0.71323,0.15466,-1.29558,-0.12485,
2543091507000,-33.55258,19.70180,-0.60498,-0.06275,-0.03424,0.69600,0.71447,0.14205,-1.28022,-0.11942,
2543191498000,-33.54270,19.59551,-0.60282,-0.05898,-0.03959,0.69625,0.71428,0.11944,-1.27798,0.02585,
2543291489000,-33.53108,19.47133,-0.59599,-0.05622,-0.04324,0.69604,0.71449,0.07922,-1.29719,0.10901,
2543391480000,-33.52342,19.34226,-0.59125,-0.05499,-0.03621,0.69555,0.71546,0.10836,-1.26222,-0.03653,
2543491471000,-33.51242,19.21825,-0.60025,-0.05423,-0.03620,0.69453,0.71650,0.11838,-1.24443,-0.13373,
2543591462000,-33.50005,19.05063,-0.60798,-0.06097,-0.04372,0.69314,0.71689,0.11399,-1.25762,0.01457,
2543691453000,-33.48856,18.92044,-0.60783,-0.05989,-0.04719,0.68852,0.72120,0.06975,-1.25301,0.04885,
2543791443000,-33.48744,18.80624,-0.59623,-0.05548,-0.04780,0.68191,0.72776,0.10902,-1.22611,-0.03359,
2543891434000,-33.47934,18.68657,-0.60461,-0.05192,-0.04878,0.67958,0.73013,0.12377,-1.21170,-0.09006,
2543991425000,-33.46435,18.53169,-0.61128,-0.05572,-0.04314,0.67956,0.73022,0.06679,-1.22532,-0.07101,
2544091416000,-33.45912,18.41368,-0.61290,-0.03424,-0.03641,0.68194,0.72970,0.12667,-1.21528,0.02467,
2544191407000,-33.44984,18.28795,-0.60955,-0.03465,-0.03587,0.67641,0.73483,0.04649,-1.25431,0.01316,
2544291398000,-33.43576,18.10803,-0.62017,-0.02967,-0.03869,0.67126,0.73962,0.11112,-1.23387,-0.11189,
2544391389000,-33.42385,17.98437,-0.63126,-0.03529,-0.04042,0.66952,0.74086,0.11727,-1.21899,-0.01727,
2544491379000,-33.41183,17.87911,-0.61955,-0.05003,-0.04388,0.66886,0.74040,0.08064,-1.22580,0.19947,
2544591370000,-33.40031,17.75968,-0.60034,-0.05189,-0.04338,0.66889,0.74028,0.14617,-1.18882,0.16098,
2544691361000,-33.38577,17.60705,-0.59563,-0.05685,-0.04861,0.66957,0.73897,0.11018,-1.20791,-0.01366,
2544791352000,-33.37522,17.47964,-0.60518,-0.06274,-0.04355,0.67028,0.73817,0.09948,-1.21744,-0.14748,
2544891343000,-33.36418,17.34520,-0.61754,-0.05642,-0.03823,0.67052,0.73876,0.08423,-1.23324,-0.03393,
2544991334000,-33.34322,17.16246,-0.61885,-0.05100,-0.04281,0.67079,0.73865,0.07759,-1.27610,0.10392,
2545091325000,-33.33905,17.03248,-0.60807,-0.05336,-0.03778,0.67134,0.73826,0.07197,-1.31156,0.07434,
2545191315000,-33.33152,16.90651,-0.61547,-0.05223,-0.03941,0.67324,0.73652,0.10357,-1.30489,-0.07998,
2545291306000,-33.32518,16.79070,-0.62262,-0.06460,-0.05338,0.67229,0.73553,0.10635,-1.29591,-0.03233,
2545391297000,-33.31198,16.64863,-0.61556,-0.06652,-0.05579,0.67128,0.73610,0.09577,-1.30865,0.15381,
2545491288000,-33.29435,16.53940,-0.61197,-0.06678,-0.05718,0.67072,0.73648,0.12112,-1.28577,0.07729,
2545591279000,-33.27793,16.40529,-0.61237,-0.07267,-0.05261,0.66885,0.73796,0.14023,-1.26679,-0.07723,
2545691270000,-33.26027,16.27487,-0.62546,-0.07406,-0.05187,0.66833,0.73835,0.14717,-1.23415,-0.09146,
2545791261000,-33.20818,16.02043,-0.64501,-0.07117,-0.05552,0.66893,0.73782,0.19957,-1.28099,0.07472,
2545891251000,-33.20138,15.90330,-0.63623,-0.07209,-0.05530,0.66873,0.73793,0.13650,-1.30168,0.10951,
2545991242000,-33.18793,15.78286,-0.63114,-0.07615,-0.05230,0.67045,0.73618,0.14717,-1.29475,-0.00928,
